C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (7.1.0)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
============================= test session starts =============================
platform win32 -- Python 3.10.0, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\SUBBU\AppData\Local\Programs\Python\Python310\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\SUBBU\Downloads\hermes
configfile: pytest.ini
plugins: anyio-4.12.1, langsmith-0.7.18, asyncio-1.4.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 945 items

tests/integration/test_pipeline_integration.py::TestFileOperations::test_F01_list_current_directory PASSED [  0%]
tests/integration/test_pipeline_integration.py::TestFileOperations::test_F02_create_python_file PASSED [  0%]
tests/integration/test_pipeline_integration.py::TestFileOperations::test_F03_read_existing_file PASSED [  0%]
tests/integration/test_pipeline_integration.py::TestFileOperations::test_F04_create_requirements_txt PASSED [  0%]
tests/integration/test_pipeline_integration.py::TestFileOperations::test_F05_list_specific_directory PASSED [  0%]
tests/integration/test_pipeline_integration.py::TestShellOperations::test_S01_run_python_version PASSED [  0%]
tests/integration/test_pipeline_integration.py::TestShellOperations::test_S02_echo_command PASSED [  0%]
tests/integration/test_pipeline_integration.py::TestShellOperations::test_S03_run_python_script PASSED [  0%]
tests/integration/test_pipeline_integration.py::TestShellOperations::test_S04_run_tests PASSED [  0%]
tests/integration/test_pipeline_integration.py::TestShellOperations::test_S05_count_files PASSED [  1%]
tests/integration/test_pipeline_integration.py::TestMemoryOperations::test_M01_save_memory_fact PASSED [  1%]
tests/integration/test_pipeline_integration.py::TestMemoryOperations::test_M02_memory_persists_across_runs PASSED [  1%]
tests/integration/test_pipeline_integration.py::TestMemoryOperations::test_M03_memory_error_transparent PASSED [  1%]
tests/integration/test_pipeline_integration.py::TestErrorRecovery::test_E01_safe_mode_blocks_write PASSED [  1%]
tests/integration/test_pipeline_integration.py::TestErrorRecovery::test_E02_empty_request_handled PASSED [  1%]
tests/integration/test_pipeline_integration.py::TestErrorRecovery::test_E03_very_long_request_handled PASSED [  1%]
tests/integration/test_pipeline_integration.py::TestErrorRecovery::test_E04_prompt_injection_sanitised PASSED [  1%]
tests/integration/test_pipeline_integration.py::TestPipelineIntegrity::test_P01_result_always_has_required_fields PASSED [  1%]
tests/integration/test_pipeline_integration.py::TestPipelineIntegrity::test_P02_task_registered_in_sqlite PASSED [  2%]
tests/integration/test_pipeline_integration.py::TestPipelineIntegrity::test_P03_session_never_crashes_ten_consecutive PASSED [  2%]
tests/integration/test_threshold_calibration.py::test_calibration_produces_results_for_all_thresholds PASSED [  2%]
tests/integration/test_threshold_calibration.py::test_higher_threshold_means_more_escalations PASSED [  2%]
tests/integration/test_threshold_calibration.py::test_lower_threshold_catches_fewer_errors PASSED [  2%]
tests/integration/test_threshold_calibration.py::test_f1_scores_are_valid_range PASSED [  2%]
tests/integration/test_threshold_calibration.py::test_rates_are_valid_probabilities PASSED [  2%]
tests/integration/test_threshold_calibration.py::test_best_threshold_is_selected_by_f1 PASSED [  2%]
tests/integration/test_threshold_calibration.py::test_results_are_saved_to_file PASSED [  2%]
tests/integration/test_threshold_calibration.py::test_72_threshold_has_acceptable_performance PASSED [  2%]
tests/test_adaptive_execution.py::test_task_complexity_classifier_simple PASSED [  3%]
tests/test_adaptive_execution.py::test_task_complexity_classifier_standard PASSED [  3%]
tests/test_adaptive_execution.py::test_task_complexity_classifier_complex PASSED [  3%]
tests/test_adaptive_execution.py::test_classifier_speed_sub_millisecond PASSED [  3%]
tests/test_adaptive_execution.py::test_escalation_manager_simple_to_standard PASSED [  3%]
tests/test_adaptive_execution.py::test_escalation_manager_standard_to_complex PASSED [  3%]
tests/test_adaptive_execution.py::test_fast_path_create_directory_execution PASSED [  3%]
tests/test_adaptive_execution.py::test_fast_path_read_file_execution PASSED [  3%]
tests/test_background_memory.py::test_background_memory_manager_submit_and_process PASSED [  3%]
tests/test_background_memory.py::test_slow_memory_extraction_does_not_block_mission PASSED [  4%]
tests/test_background_memory.py::test_memory_extraction_failure_does_not_fail_mission PASSED [  4%]
tests/test_background_memory.py::test_memory_timeout_isolation PASSED    [  4%]
tests/test_benchmark_dataset_integrity.py::test_dataset_files_exist PASSED [  4%]
tests/test_benchmark_dataset_integrity.py::test_dataset_size_and_categories PASSED [  4%]
tests/test_benchmark_dataset_integrity.py::test_task_id_uniqueness_and_ranges PASSED [  4%]
tests/test_benchmark_dataset_integrity.py::test_task_schema_completeness PASSED [  4%]
tests/test_benchmark_dataset_integrity.py::test_dataset_sha256_hash_and_manifest_lock PASSED [  4%]
tests/test_benchmark_dataset_integrity.py::test_duplicate_prompt_and_leakage_check PASSED [  4%]
tests/test_benchmark_reliability.py::test_reliability_summary_artifact_exists PASSED [  4%]
tests/test_benchmark_reliability.py::test_synthetic_reliability_aggregation_math PASSED [  5%]
tests/test_benchmark_reliability.py::test_independent_reliability_validator PASSED [  5%]
tests/test_benchmark_reliability.py::test_independent_reliability_validator_detects_tampering PASSED [  5%]
tests/test_benchmark_reliability.py::test_repeated_attempt_study_evaluator PASSED [  5%]
tests/test_benchmark_reliability.py::test_reliability_subset_task_ids_frozen PASSED [  5%]
tests/test_benchmark_statistics.py::test_percentiles_synthetic_standard_array PASSED [  5%]
tests/test_benchmark_statistics.py::test_percentiles_single_sample PASSED [  5%]
tests/test_benchmark_statistics.py::test_percentiles_two_samples PASSED  [  5%]
tests/test_benchmark_statistics.py::test_percentiles_identical_values PASSED [  5%]
tests/test_benchmark_statistics.py::test_percentiles_tail_outlier_retained PASSED [  6%]
tests/test_benchmark_statistics.py::test_percentiles_invalid_sample_rejection PASSED [  6%]
tests/test_benchmark_statistics.py::test_percentiles_empty_dataset_raises PASSED [  6%]
tests/test_classifier.py::test_classifier_loads_skills_from_directory PASSED [  6%]
tests/test_classifier.py::test_classifier_returns_correct_skill PASSED   [  6%]
tests/test_classifier.py::test_classifier_requires_minimum_two_matches PASSED [  6%]
tests/test_classifier.py::test_classifier_handles_negation PASSED        [  6%]
tests/test_classifier.py::test_classifier_caps_at_max_two_skills PASSED  [  6%]
tests/test_classifier.py::test_classifier_no_match_returns_empty_list PASSED [  6%]
tests/test_classifier.py::test_classifier_empty_skills_dir_returns_empty PASSED [  6%]
tests/test_classifier.py::test_classifier_missing_skills_dir_does_not_crash PASSED [  7%]
tests/test_classifier.py::test_load_skill_content_returns_string PASSED  [  7%]
tests/test_classifier.py::test_load_skill_content_returns_none_for_missing PASSED [  7%]
tests/test_classifier.py::test_build_skill_prompt_section_returns_empty_for_no_match PASSED [  7%]
tests/test_classifier.py::test_build_skill_prompt_section_combines_two_skills PASSED [  7%]
tests/test_classifier.py::test_classifier_runs_fast PASSED               [  7%]
tests/test_claude_client.py::test_client_initialises_with_zero_cost PASSED [  7%]
tests/test_claude_client.py::test_is_available_with_key_set PASSED       [  7%]
tests/test_claude_client.py::test_is_available_without_key PASSED        [  7%]
tests/test_claude_client.py::test_is_unavailable_when_cap_reached PASSED [  8%]
tests/test_claude_client.py::test_calculate_cost_is_correct PASSED       [  8%]
tests/test_claude_client.py::test_calculate_cost_small_call PASSED       [  8%]
